,Open,High,Low,Last,Date
411,1524.15,1527.03,1520.89,1522.4,2016-12-19
412,1524.64,1524.89,1507.91,1511.65,2016-12-20
413,1513.68,1515.87,1506.75,1508.57,2016-12-21
414,1509.09,1510.42,1502.29,1504.12,2016-12-22
415,1504.76,1511.85,1502.28,1509.98,2016-12-23
416,1512.09,1517.08,1511.8,1515.23,2016-12-26
417,1516.25,1519.66,1513.98,1517.08,2016-12-27
418,1520.4,1526.62,1518.68,1524.6,2016-12-28
419,1524.58,1542.39,1523.97,1537.81,2016-12-29
420,1539.51,1546.58,1538.05,1542.94,2016-12-30
421,1548.49,1564.58,1548.44,1563.58,2017-01-04
422,1568.39,1574.85,1564.84,1571.05,2017-01-05
423,1572.9,1575.62,1566.78,1571.48,2017-01-06
424,1572.84,1573.75,1559.83,1564.08,2017-01-09
425,1563.49,1574.04,1563.13,1572.1,2017-01-10
426,1572.38,1583.26,1571.83,1572.93,2017-01-11
427,1580.77,1581.35,1567.36,1568.84,2017-01-12
428,1572.67,1576.35,1566.81,1575.24,2017-01-13
429,1574.15,1576.82,1567.65,1571.8,2017-01-16
430,1573.01,1577.71,1566.17,1566.84,2017-01-17
431,1569.28,1572.16,1560.76,1560.83,2017-01-18
432,1559.48,1560.44,1546.56,1554.88,2017-01-19
433,1553.07,1566.34,1552.16,1562.99,2017-01-20
434,1567.68,1571.01,1565.09,1570.79,2017-01-23
435,1573.35,1581.78,1572.92,1578.82,2017-01-24
436,1584.05,1588.11,1580.07,1584.29,2017-01-25
437,1596.74,1600.79,1587.21,1591,2017-01-26
438,1590.37,1592.51,1586.01,1590.8,2017-01-27
439,1589.25,1594.66,1587,1590.56,2017-01-30
440,1586.24,1586.87,1575.86,1577.31,2017-01-31
441,1575.13,1581.35,1569.75,1576.32,2017-02-01
442,1577.14,1582.1,1572.45,1572.67,2017-02-02
443,1573.26,1586.06,1571.38,1582.95,2017-02-03
444,1586.79,1592.68,1584.44,1589.13,2017-02-06
445,1587.76,1591.7,1580.66,1582.52,2017-02-07
446,1582.54,1594.61,1581.6,1589.29,2017-02-08
447,1592.91,1595.81,1582.6,1583.25,2017-02-09
448,1589.68,1590.96,1582.68,1585.24,2017-02-10
449,1586.38,1587.66,1570.06,1572.24,2017-02-14
450,1571.86,1574.91,1560.67,1573.37,2017-02-15
451,1574.34,1580.34,1573.07,1576.05,2017-02-16
452,1578.86,1583.74,1577.26,1577.84,2017-02-17
453,1580.46,1581.91,1574.24,1578.47,2017-02-20
454,1578.38,1583.31,1564.37,1564.42,2017-02-21
455,1567.9,1572.22,1561.71,1572.04,2017-02-22
456,1569.98,1570.27,1562.58,1567.32,2017-02-23
457,1566.64,1568.43,1561.46,1564.59,2017-02-24
458,1560.58,1562.86,1555.52,1558.03,2017-02-27
459,1559.48,1563.96,1557.93,1559.56,2017-02-28
460,1562.03,1567.36,1559.85,1567.19,2017-03-01
461,1571.28,1573.31,1568.42,1569.94,2017-03-02
462,1567.06,1569.74,1564.16,1566.2,2017-03-03
463,1564.41,1564.89,1550.98,1553.61,2017-03-06
464,1552.44,1556.95,1549.09,1549.87,2017-03-07
465,1549.29,1551.73,1534.85,1551.73,2017-03-08
466,1548.23,1551.2,1544.62,1549.24,2017-03-09
467,1547.91,1548.59,1537.23,1539.91,2017-03-10
468,1537.08,1538.1,1528.78,1535.51,2017-03-13
469,1533.5,1546.01,1531.73,1543.15,2017-03-14
470,1542.57,1545.28,1537.47,1540.8,2017-03-15
471,1548.89,1559.61,1547.42,1557.05,2017-03-16
472,1559.97,1562.82,1554.49,1560.98,2017-03-17
473,1564.43,1568.29,1561.79,1563.54,2017-03-20
474,1566,1571.74,1564.06,1568.78,2017-03-21
475,1561.25,1569.99,1558,1566.66,2017-03-22
476,1571.48,1573.25,1567.42,1568.72,2017-03-23
477,1569.21,1575.39,1566.6,1573.51,2017-03-24
478,1573.67,1576.12,1568.48,1570.5,2017-03-27
479,1573.36,1579.59,1572.06,1576.72,2017-03-28
480,1575.78,1579.59,1573.06,1574.97,2017-03-29
481,1576.18,1584.73,1574.14,1579.88,2017-03-30
482,1582.98,1584.96,1574.71,1575.11,2017-03-31
483,1578.48,1583.55,1577.78,1580.86,2017-04-03
484,1580.53,1586.04,1579.07,1583.82,2017-04-04
485,1584.64,1585.46,1577.36,1582.12,2017-04-05
486,1580.16,1583.88,1575.44,1583.53,2017-04-07
487,1580.96,1583.04,1576.99,1581.19,2017-04-10
488,1582.51,1585.93,1579.96,1582.78,2017-04-11
489,1584.97,1589.5,1584.4,1589.5,2017-04-12
490,1585.78,1585.96,1574.8,1575.91,2017-04-17
491,1579.62,1583.78,1574.42,1574.42,2017-04-18
492,1573.88,1575.11,1567.03,1567.19,2017-04-19
493,1566.7,1572.9,1565.67,1566.28,2017-04-20
494,1569.9,1573.39,1567.55,1570.02,2017-04-21
495,1571.16,1572.77,1562.2,1564.66,2017-04-24
496,1567.5,1569.9,1553.44,1562.27,2017-04-25
497,1562.32,1569.1,1559.64,1567.47,2017-04-26
498,1566.83,1569.36,1563.58,1566.77,2017-04-27
499,1568.56,1569.12,1562.82,1566.32,2017-04-28
500,1566.59,1570.07,1563.91,1564.12,2017-05-02
501,1565.66,1569.51,1563.2,1564.12,2017-05-03
502,1565.77,1574.38,1565.59,1573.05,2017-05-04
503,1570.7,1571.8,1563.95,1569.02,2017-05-05
504,1568,1571.42,1565.74,1568.02,2017-05-08
505,1570.61,1571.08,1557.6,1560.31,2017-05-09
506,1562.89,1564.31,1546.81,1550.27,2017-05-11
507,1550.12,1550.13,1537.43,1543.94,2017-05-12
508,1541.56,1542.11,1531.68,1537.42,2017-05-15
509,1537.36,1548.35,1536.48,1546.35,2017-05-16
510,1547.51,1552.55,1545.17,1548.29,2017-05-17
511,1544.35,1548.6,1541.22,1545.88,2017-05-18
512,1547.23,1552.23,1545.23,1549.64,2017-05-19
513,1553.67,1560.11,1553.64,1557.73,2017-05-22
514,1560.84,1565.61,1558.07,1564.69,2017-05-23
515,1565.77,1567.92,1563.49,1566.15,2017-05-24
516,1569.07,1571.68,1566.75,1569.41,2017-05-25
517,1568.66,1572.66,1566.81,1569.27,2017-05-26
518,1569.62,1571.68,1566.3,1568.17,2017-05-29
519,1569.84,1572.15,1567.62,1568.57,2017-05-30
520,1572.06,1574.44,1558.22,1561.66,2017-05-31
521,1562.08,1565.63,1559.51,1563.11,2017-06-01
522,1565.09,1570.96,1564.7,1567.6,2017-06-02
523,1572.5,1573.13,1562.73,1566.85,2017-06-05
524,1568.18,1570.49,1562.85,1568.95,2017-06-06
525,1571.14,1573.16,1565.93,1566.58,2017-06-07
526,1567.76,1571.78,1563.31,1570.28,2017-06-08
527,1571.12,1571.7,1564.53,1566.65,2017-06-09
528,1566.85,1569.7,1560.75,1563.81,2017-06-12
529,1565.41,1573.32,1564.55,1572.36,2017-06-13
530,1574.09,1578.53,1570.7,1577,2017-06-14
531,1575.28,1580.52,1573.53,1573.53,2017-06-15
532,1576.77,1579.23,1573.15,1576.58,2017-06-16
533,1579.74,1583.77,1579.32,1581.14,2017-06-19
534,1583.74,1584.15,1577.67,1578.62,2017-06-20
535,1577.29,1578.63,1573.7,1577.01,2017-06-21
536,1578.26,1583.67,1577.63,1580.91,2017-06-22
537,1582.93,1585.41,1581.28,1582.36,2017-06-23
538,1585.84,1589.69,1584.28,1585.61,2017-06-26
539,1589.47,1591.09,1584.22,1586.45,2017-06-27
540,1586.51,1587.85,1580.86,1582.63,2017-06-28
541,1586.91,1590.49,1576.94,1578.12,2017-06-29
542,1578.19,1580.2,1567.16,1574.74,2017-06-30
543,1577.18,1581.64,1575.12,1579.41,2017-07-03
544,1582.04,1583,1572.51,1574.11,2017-07-04
545,1575.78,1579.28,1573.52,1575.02,2017-07-05
546,1575.15,1575.78,1564.05,1569.64,2017-07-06
547,1567.7,1570.6,1565.17,1569.44,2017-07-07
548,1570.3,1572.02,1564.75,1569.24,2017-07-11
549,1572.43,1577.21,1569.93,1574.93,2017-07-12
550,1581.43,1584.26,1575.83,1579.41,2017-07-13
551,1581.45,1582.23,1574.66,1577.79,2017-07-14
552,1581.45,1582.69,1572.61,1574.09,2017-07-17
553,1575.35,1577.02,1569.16,1571.52,2017-07-18
554,1574.71,1578.06,1572.44,1575.85,2017-07-19
555,1577.52,1578.96,1574.71,1575.28,2017-07-20
556,1576.9,1579.39,1573.42,1573.51,2017-07-21
557,1574.45,1580.19,1573.99,1576.73,2017-07-24
558,1578.64,1581.96,1577.32,1581.42,2017-07-25
559,1583.52,1586.12,1581.7,1583.17,2017-07-26
560,1584.74,1585.27,1578.58,1581.06,2017-07-27
561,1582.22,1582.86,1569.79,1576.08,2017-07-31
562,1573.92,1579.12,1571.65,1576.45,2017-08-01
563,1580.27,1582.59,1577.18,1580.54,2017-08-02
564,1580.24,1583.7,1577.93,1578.25,2017-08-03
565,1580.4,1582.88,1578.03,1578.26,2017-08-04
566,1579.32,1580.47,1573.32,1573.67,2017-08-07
567,1575.37,1579.64,1573.21,1577.44,2017-08-08
568,1577.95,1578.3,1569.4,1571.51,2017-08-09
569,1571.83,1573.11,1566.45,1571.64,2017-08-10
570,1567.44,1567.95,1556.22,1561.31,2017-08-11
571,1567.41,1572.07,1565.43,1567.19,2017-08-15
572,1566.83,1568.64,1562.51,1567.52,2017-08-16
573,1568.89,1570.72,1564.75,1568.95,2017-08-17
574,1567.17,1568.37,1562.01,1566.53,2017-08-18
575,1568.89,1572.11,1567.21,1569.62,2017-08-21
576,1571.78,1574.92,1569.75,1573.19,2017-08-22
577,1574.9,1576.23,1570.61,1573.38,2017-08-23
578,1575.55,1577.98,1572.1,1575.96,2017-08-24
579,1576.42,1577.61,1571.13,1575.85,2017-08-25
580,1579.09,1589.72,1577.72,1585.79,2017-08-28
581,1586.68,1617.73,1585.48,1614.14,2017-08-29
582,1617.83,1626.22,1610.45,1613.34,2017-08-30
583,1611.53,1616.8,1607.78,1616.16,2017-08-31
584,1621.4,1624.37,1617.33,1618.42,2017-09-01
585,1618.63,1621.37,1614.3,1619.11,2017-09-04
586,1620.7,1623.95,1616.33,1620.42,2017-09-05
587,1620.86,1621.42,1615.31,1621.3,2017-09-06
588,1623.97,1634.3,1622.34,1632.66,2017-09-07
589,1638.81,1647.54,1633.84,1635.61,2017-09-08
590,1637.67,1642.88,1634.12,1637.54,2017-09-11
591,1641.5,1646.16,1639.14,1643.55,2017-09-12
592,1648.04,1652.51,1640.94,1642.94,2017-09-13
593,1646.37,1661.6,1643.8,1659.1,2017-09-14
594,1659.88,1662.64,1653.41,1660.53,2017-09-15
595,1663.34,1678.23,1662.9,1670.2,2017-09-18
596,1673.13,1675.14,1663.95,1672.59,2017-09-19
597,1671.96,1675.06,1664.33,1670.65,2017-09-20
598,1671.29,1676.78,1668.36,1670.49,2017-09-21
599,1666.42,1670.29,1658.26,1659.05,2017-09-22
600,1660.55,1669.57,1657.78,1667.59,2017-09-25
601,1671.81,1674.59,1667.92,1669.75,2017-09-26
602,1671.15,1675.44,1663.17,1670.27,2017-09-27
603,1672.62,1675.32,1660.29,1666.36,2017-09-28
604,1666.3,1676.48,1664.43,1673.16,2017-09-29
605,1677.22,1691.13,1676.97,1688.64,2017-10-02
606,1691.73,1692.85,1684.38,1689.97,2017-10-03
607,1693.92,1698.59,1682.04,1687.77,2017-10-04
608,1689.91,1692.95,1685.46,1690.87,2017-10-05
609,1696.24,1701.12,1693.79,1695.97,2017-10-06
610,1698.73,1700.75,1691.82,1692.22,2017-10-09
611,1694.53,1708.35,1687.01,1706.95,2017-10-10
612,1714.73,1718.97,1710.76,1714.14,2017-10-11
613,1718.06,1719.6,1709.57,1712.48,2017-10-12
614,1719.67,1728.62,1719.12,1726.67,2017-10-16
615,1726.29,1729.8,1719.26,1724.47,2017-10-17
616,1723.43,1723.61,1707.53,1707.53,2017-10-18
617,1707.7,1712.52,1681,1683.43,2017-10-19
618,1673.51,1696.5,1673.01,1692.58,2017-10-20
619,1694.33,1706,1693.03,1701.81,2017-10-24
620,1708.37,1711.58,1704.97,1708.84,2017-10-25
621,1712.33,1721.88,1712.02,1716.03,2017-10-27
622,1720.12,1723.04,1704.17,1718.66,2017-10-30
623,1721.02,1726.52,1717.63,1721.37,2017-10-31
624,1728.8,1729.64,1713.7,1714.55,2017-11-01
625,1714.62,1716.22,1701.93,1701.93,2017-11-02
626,1707.02,1707.87,1696.66,1701.47,2017-11-03
627,1703.17,1713.08,1695.67,1711.74,2017-11-06
628,1716.26,1721.08,1711.29,1712.75,2017-11-07
629,1714.3,1718.7,1709.81,1714.65,2017-11-08
630,1718.02,1718.74,1702.14,1703.03,2017-11-09
631,1702.92,1704.51,1688.77,1689.28,2017-11-10
632,1686.89,1690.78,1680.53,1687.05,2017-11-13
633,1688.96,1704.82,1684.82,1702.63,2017-11-14
634,1700.05,1701.01,1688.65,1690.26,2017-11-15
635,1692.79,1699.85,1691.17,1691.25,2017-11-16
636,1701.48,1711.49,1697.65,1709.38,2017-11-17
637,1715.02,1718.29,1711.39,1714.38,2017-11-20
638,1716.74,1718.8,1707.31,1710.48,2017-11-21
639,1715.29,1722.45,1713.12,1713.13,2017-11-22
640,1716.47,1719,1707.33,1707.38,2017-11-23
641,1707.8,1710.78,1691.45,1695.84,2017-11-24
642,1693.99,1699.71,1687.43,1695.67,2017-11-27
643,1696.06,1706.55,1695.84,1706.52,2017-11-28
644,1710.33,1715.41,1705,1705.33,2017-11-29
645,1702.54,1708.42,1691.8,1697.39,2017-11-30
646,1704.2,1705.97,1696.46,1699.65,2017-12-01
647,1704.7,1706.48,1692.45,1697.61,2017-12-04
648,1694.96,1696.63,1686.02,1694.39,2017-12-06
649,1693.81,1703.51,1690.44,1703.37,2017-12-07
650,1706.69,1712.49,1704.07,1706.52,2017-12-08
651,1709.54,1710.8,1699.98,1702.17,2017-12-12
652,1704.01,1708.7,1702.58,1706.93,2017-12-13
653,1709.52,1716.14,1707.49,1714.99,2017-12-14
654,1713.26,1717.69,1709.16,1717.69,2017-12-15
655,1720.41,1727.07,1717.33,1723.71,2017-12-18
656,1727.22,1736.83,1726.82,1732.31,2017-12-19
657,1734.45,1739.29,1728.81,1738.16,2017-12-20
658,1739.54,1742.04,1734.73,1736.91,2017-12-21
659,1739.06,1744.21,1736.26,1742.08,2017-12-22
660,1745.64,1752.82,1744.34,1750.22,2017-12-25
661,1751.05,1754.68,1743.27,1752.48,2017-12-26
662,1756.16,1763.36,1751.98,1752.89,2017-12-27
663,1755.55,1756.64,1734.7,1743.29,2017-12-28
664,1747.58,1753.73,1745.77,1753.71,2017-12-29
665,1759.61,1779.55,1758.07,1778.53,2018-01-03
666,1786.64,1791.39,1779.28,1791.02,2018-01-04
667,1793.89,1803.93,1787.34,1795.45,2018-01-05
668,1799.59,1813.17,1792.81,1792.81,2018-01-08
669,1795.89,1798.69,1784.75,1795.21,2018-01-09
670,1803.14,1807.09,1791.82,1794.92,2018-01-10
671,1795.08,1804.54,1786.47,1802.8,2018-01-11
672,1810.13,1816.81,1808.53,1810.19,2018-01-12
673,1819.24,1830.68,1818.51,1822.66,2018-01-15
674,1829.09,1831.45,1816.9,1821.83,2018-01-16
675,1819.13,1828.93,1816.06,1828.88,2018-01-17
676,1836.35,1837.92,1819.18,1819.32,2018-01-18
677,1815.2,1821.34,1803.55,1821.34,2018-01-19
678,1819.14,1827.29,1815.13,1824.06,2018-01-22
679,1830.92,1836.68,1825.07,1831.78,2018-01-23
680,1831.39,1841.21,1829.08,1838.96,2018-01-24
681,1843.3,1848.07,1819.29,1819.29,2018-01-25
682,1819.45,1829.07,1806.13,1828.88,2018-01-26
683,1835.9,1839.85,1831.15,1837.49,2018-01-29
684,1834.37,1835.59,1821.4,1826.61,2018-01-30
685,1820.35,1834.26,1819.5,1826.86,2018-01-31
686,1833.53,1837.86,1830.55,1833.6,2018-02-01
687,1838.98,1841.94,1822.72,1827.35,2018-02-02
688,1798.42,1813.94,1796.93,1810.32,2018-02-05
689,1775.42,1792.17,1758.31,1788.43,2018-02-06
690,1801.94,1804.75,1782.94,1785.44,2018-02-07
691,1787.24,1796.07,1781.18,1786.66,2018-02-08
692,1767.31,1788.01,1766.82,1786.45,2018-02-09
693,1790,1799.45,1786.25,1799.45,2018-02-12
694,1804.64,1806.11,1797.29,1800.03,2018-02-13
695,1805.68,1806.78,1792,1792.09,2018-02-14
696,1799.69,1801.95,1790.8,1800.86,2018-02-15
697,1804.6,1809.75,1802.39,1805.89,2018-02-16
698,1812.36,1819.36,1809.14,1809.67,2018-02-19
699,1811.16,1815.33,1801.02,1801.02,2018-02-20
700,1812.49,1814.83,1797.79,1801.16,2018-02-21
701,1801.08,1808.58,1787.7,1788.63,2018-02-22
702,1792.83,1809.3,1790.28,1808.06,2018-02-23
703,1811.54,1834.21,1809.33,1834.18,2018-02-26
704,1842.92,1852.51,1830.03,1830.39,2018-02-27
705,1828.62,1840.06,1825.67,1830.13,2018-02-28
706,1821.17,1825.63,1806.84,1811.98,2018-03-02
707,1812.27,1817.08,1792.14,1808.89,2018-03-05
708,1812.27,1817.93,1795.34,1799.06,2018-03-06
709,1797.04,1798.13,1780.12,1781.64,2018-03-07
710,1785.44,1794.18,1772.79,1778.9,2018-03-08
711,1784.88,1786.43,1761.63,1775.37,2018-03-09
712,1789.16,1800.33,1784.39,1800.32,2018-03-12
713,1797.8,1809.9,1793.78,1809.9,2018-03-13
714,1805.22,1817.36,1803.6,1813.4,2018-03-14
715,1815.12,1820.51,1809.94,1816.08,2018-03-15
716,1813,1818.53,1809.41,1811.76,2018-03-16
717,1812.33,1812.94,1797.58,1799.79,2018-03-19
718,1793.62,1803.84,1793.09,1799.84,2018-03-20
719,1806.92,1808.85,1796.35,1801.43,2018-03-21
720,1809,1813.64,1796.75,1798.55,2018-03-22
721,1780.88,1794.21,1779.73,1794.21,2018-03-23
722,1797.27,1801.5,1792.99,1801.1,2018-03-26
723,1807.79,1810.53,1799.88,1802.58,2018-03-27
724,1797.84,1802.71,1782.07,1784.99,2018-03-28
725,1783.72,1789,1756.62,1766.92,2018-03-29
726,1774.34,1777.06,1753.93,1776.26,2018-03-30
727,1774.72,1783.73,1771.58,1782.28,2018-04-02
728,1773.7,1779.04,1764.18,1765.24,2018-04-03
729,1767.46,1771.58,1724.9,1724.98,2018-04-04
730,1735.74,1740.84,1724.88,1739.92,2018-04-05
731,1737.08,1752.91,1735.38,1751.27,2018-04-09
732,1757,1761.76,1744.73,1760.95,2018-04-10
733,1763.31,1770.47,1756.4,1763.22,2018-04-11
734,1764.2,1770.01,1757.76,1767.17,2018-04-12
735,1766.82,1768.38,1752.43,1755.53,2018-04-17
736,1761.83,1772.27,1760.67,1771.56,2018-04-18
737,1778.2,1795.3,1776.81,1794.94,2018-04-19
738,1797.31,1805.73,1787.95,1801.28,2018-04-20
739,1800.78,1805.78,1789.02,1790.14,2018-04-23
740,1796.5,1803.21,1784.48,1788.2,2018-04-24
741,1781.28,1787,1772.35,1779.52,2018-04-25
742,1780.01,1785.28,1770.34,1773.2,2018-04-26
743,1777.38,1779.8,1767.12,1778.02,2018-04-27
744,1782.1,1784.5,1776.94,1780.11,2018-04-30
745,1777.27,1791.14,1771.65,1791.13,2018-05-02
746,1786.55,1797.56,1786,1790.8,2018-05-03
747,1786.87,1792.22,1777.1,1779.87,2018-05-04
748,1785.65,1789.77,1776.32,1779.8,2018-05-07
749,1780.49,1782.08,1756.72,1760.25,2018-05-08
750,1761.19,1763.25,1751.22,1756.9,2018-05-09
751,1762.33,1763.06,1744.55,1746.89,2018-05-10
752,1749.94,1765.94,1746.03,1765.93,2018-05-11
753,1770.32,1774.82,1767.23,1773.1,2018-05-14
754,1773.41,1774.71,1759.22,1766.86,2018-05-15
755,1757.9,1761.06,1747.32,1750.62,2018-05-16
756,1752.24,1757.97,1745.45,1751.2,2018-05-17
757,1752.57,1755.53,1745.9,1754.17,2018-05-18
758,1761.04,1770.13,1758.47,1768.31,2018-05-21
759,1769.23,1771.16,1754.82,1760.71,2018-05-22
760,1756.2,1761.61,1747.75,1753.6,2018-05-23
761,1747.17,1751.04,1729.95,1732.51,2018-05-24
762,1735.95,1741.23,1725.06,1741.21,2018-05-25
763,1735.81,1738.92,1729.66,1734.54,2018-05-28
764,1717.5,1726.65,1711.73,1725.14,2018-05-30
765,1730.02,1734.28,1720.31,1726.97,2018-05-31
766,1726.85,1729.88,1714.62,1719.82,2018-06-01
767,1718.92,1724.71,1715.82,1721.29,2018-06-04
768,1722.38,1734.32,1710.81,1732.71,2018-06-05
769,1737.23,1744.48,1731.98,1738.7,2018-06-06
770,1743.63,1746.5,1733.01,1733.05,2018-06-07
771,1735.78,1736,1721.88,1722.04,2018-06-08
772,1723.8,1727.63,1716.25,1723.11,2018-06-11
773,1725.91,1735.84,1724.71,1727.29,2018-06-12
774,1726.47,1728.54,1716.38,1718.34,2018-06-13
775,1714.52,1715.65,1699.66,1709.86,2018-06-14
776,1706.52,1711.4,1695.39,1704.82,2018-06-15
777,1694.24,1695.44,1679.48,1679.68,2018-06-18
778,1667.47,1674.28,1633.72,1639.54,2018-06-19
779,1647.22,1665.27,1640.13,1664.26,2018-06-20
780,1663.63,1664.97,1629.26,1634.44,2018-06-21
781,1641.58,1648.74,1628.16,1634.98,2018-06-22
782,1641.02,1646.37,1621.12,1622.28,2018-06-25
783,1615.79,1629.02,1608.24,1623.98,2018-06-26
784,1631.39,1638.73,1615.38,1618.66,2018-06-27
785,1623.67,1624.97,1599.44,1599.54,2018-06-28
786,1604.51,1609.86,1584.68,1595.58,2018-06-29
787,1597.01,1607.41,1586.34,1607.27,2018-07-02
788,1607.2,1628.3,1600.71,1626.62,2018-07-03
789,1625.17,1632.43,1615.9,1629.2,2018-07-04
790,1626.78,1628.79,1596.55,1601.42,2018-07-05
791,1598.76,1618.36,1587.94,1614.76,2018-07-06
792,1626.11,1629.21,1620.92,1622.96,2018-07-09
793,1629.01,1643.76,1617.51,1643.6,2018-07-10
794,1631.63,1641.34,1628.03,1636.63,2018-07-11
795,1634.73,1646.12,1633.53,1640.93,2018-07-12
796,1645.33,1649.66,1639.49,1643.52,2018-07-13
797,1638.35,1640.74,1623.42,1627.69,2018-07-16
798,1624.68,1629.18,1616.59,1626.07,2018-07-17
799,1632.17,1638.52,1630.04,1635.85,2018-07-18
800,1641.22,1650.85,1637.2,1646.89,2018-07-19
801,1651.36,1674.32,1648.44,1671.06,2018-07-20
802,1672.11,1681.74,1665.92,1675.75,2018-07-23
803,1684.2,1686.81,1667.95,1674.22,2018-07-24
804,1678.63,1695.2,1678.09,1690.08,2018-07-25
805,1700.53,1702.3,1689.69,1701.87,2018-07-26
806,1704.04,1709.58,1695.59,1701.79,2018-07-31
807,1705.48,1722.72,1703.39,1722.01,2018-08-01
808,1716.33,1718.41,1700.69,1708.28,2018-08-02
809,1708.19,1715.48,1706.54,1712.09,2018-08-03
810,1718,1721.05,1694.98,1696.24,2018-08-06
811,1701.01,1710.75,1692.01,1707.26,2018-08-07
812,1709.16,1723.5,1707.59,1721.64,2018-08-08
813,1722.69,1729.42,1716.9,1722.48,2018-08-09
814,1718.5,1719.03,1705.2,1705.96,2018-08-10
815,1692.77,1697.06,1684,1695.35,2018-08-14
816,1688.64,1690.24,1673.77,1676.29,2018-08-15
817,1673.33,1682.43,1664.9,1680.96,2018-08-16
818,1688.01,1694.39,1687.03,1690.04,2018-08-17
