,symbol,exchange,industry,sector,name
2S,2S,MAI,สินค้าอุตสาหกรรม,-,บริษัท 2 เอส เมทัล จำกัด (มหาชน)
7UP,7UP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท เซเว่น ยูทิลิตี้ส์ แอนด์ พาวเวอร์ จำกัด (มหาชน)
A,A,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท อารียา พรอพเพอร์ตี้ จำกัด (มหาชน)
A5,A5,MAI,บริการ,-,บริษัท แอสเซท ไฟว์ กรุ๊ป จำกัด (มหาชน)
AAV,AAV,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท เอเชีย เอวิเอชั่น จำกัด (มหาชน)
ABICO,ABICO,MAI,เกษตรและอุตสาหกรรมอาหาร,-,บริษัท เอบิโก้ โฮลดิ้งส์ จำกัด (มหาชน)
ABM,ABM,MAI,ทรัพยากร,-,บริษัท เอเชีย ไบโอแมส จำกัด (มหาชน)
ABPIF,ABPIF,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้า อมตะ บี.กริม เพาเวอร์
ACAP,ACAP,MAI,ธุรกิจการเงิน,-,บริษัท เอเชีย แคปปิตอล กรุ๊ป จำกัด (มหาชน)
ACC,ACC,SET,สินค้าอุปโภคบริโภค,ของใช้ในครัวเรือนและสำนักงาน,บริษัท แอดวานซ์ คอนเนคชั่น คอร์ปอเรชั่น จำกัด (มหาชน)
ACG,ACG,MAI,สินค้าอุตสาหกรรม,-,บริษัท ออโตคอร์ป โฮลดิ้ง จำกัด (มหาชน)
ADB,ADB,MAI,สินค้าอุตสาหกรรม,-,บริษัท แอ็พพลาย ดีบี จำกัด (มหาชน)
ADVANC,ADVANC,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
AEC,AEC,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัทหลักทรัพย์ เออีซี จำกัด (มหาชน)
AEONTS,AEONTS,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท อิออน ธนสินทรัพย์ (ไทยแลนด์) จำกัด (มหาชน)
AF,AF,MAI,ธุรกิจการเงิน,-,บริษัท ไอร่า แฟคตอริ่ง จำกัด (มหาชน)
AFC,AFC,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท เอเซียไฟเบอร์ จำกัด (มหาชน)
AGE,AGE,MAI,ทรัพยากร,-,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน)
AH,AH,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท อาปิโก ไฮเทค จำกัด (มหาชน)
AHC,AHC,SET,บริการ,การแพทย์,บริษัท โรงพยาบาลเอกชล จำกัด (มหาชน)
AI,AI,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท เอเชียน อินซูเลเตอร์ จำกัด (มหาชน)
AIE,AIE,MAI,ทรัพยากร,-,บริษัท เอไอ เอนเนอร์จี จำกัด (มหาชน)
AIMCG,AIMCG,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เอไอเอ็ม คอมเมอร์เชียล โกรท
AIMIRT,AIMIRT,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เอไอเอ็ม อินดัสเทรียล โกรท
AIRA,AIRA,MAI,ธุรกิจการเงิน,-,บริษัท ไอร่า แคปปิตอล จำกัด (มหาชน)
AIT,AIT,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร,บริษัท แอ็ดวานซ์ อินฟอร์เมชั่น เทคโนโลยี จำกัด (มหาชน)
AJ,AJ,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท เอ.เจ.พลาสท์ จำกัด (มหาชน)
AJA,AJA,SET,สินค้าอุปโภคบริโภค,ของใช้ในครัวเรือนและสำนักงาน,บริษัท เอเจ แอดวานซ์ เทคโนโลยี จำกัด (มหาชน)
AKP,AKP,MAI,บริการ,-,บริษัท อัคคีปราการ จำกัด (มหาชน)
AKR,AKR,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท เอกรัฐวิศวกรรม จำกัด (มหาชน)
ALLA,ALLA,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร,บริษัท ออลล่า จำกัด (มหาชน)
ALT,ALT,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร,บริษัท เอแอลที เทเลคอม จำกัด (มหาชน)
ALUCON,ALUCON,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท อลูคอน จำกัด (มหาชน)
AMA,AMA,MAI,บริการ,-,บริษัท อาม่า มารีน จำกัด (มหาชน)
AMANAH,AMANAH,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท อะมานะฮ์ ลิสซิ่ง จำกัด (มหาชน)
AMATA,AMATA,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท อมตะ คอร์ปอเรชัน จำกัด (มหาชน)
AMATAR,AMATAR,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอมตะซัมมิทโกรท
AMATAV,AMATAV,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท อมตะ วีเอ็น จำกัด (มหาชน)
AMC,AMC,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท เอเซีย เมทัล จำกัด (มหาชน)
ANAN,ANAN,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท อนันดา ดีเวลลอปเม้นท์ จำกัด (มหาชน)
AOT,AOT,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน)
AP,AP,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน)
APCO,APCO,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์,บริษัท เอเชียน ไฟย์โตซูติคอลส์ จำกัด (มหาชน)
APCS,APCS,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท เอเซีย พรีซิชั่น จำกัด (มหาชน)
APP,APP,MAI,เทคโนโลยี,-,บริษัท แอพพลิแคด จำกัด (มหาชน)
APURE,APURE,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท อกริเพียว โฮลดิ้งส์ จำกัด (มหาชน)
AQ,AQ,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท เอคิว เอสเตท จำกัด (มหาชน)
AQUA,AQUA,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท อควา คอร์เปอเรชั่น จำกัด (มหาชน)
ARIN,ARIN,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท อรินสิริ แลนด์ จำกัด (มหาชน)
ARIP,ARIP,MAI,บริการ,-,บริษัท เออาร์ไอพี จำกัด (มหาชน)
ARROW,ARROW,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท แอร์โรว์ ซินดิเคท จำกัด (มหาชน)
AS,AS,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท เอเชียซอฟท์ คอร์ปอเรชั่น จำกัด (มหาชน)
ASAP,ASAP,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท ซินเนอร์เจติค ออโต้ เพอร์ฟอร์มานซ์ จำกัด (มหาชน)
ASEFA,ASEFA,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร,บริษัท อาซีฟา จำกัด (มหาชน)
ASIA,ASIA,SET,บริการ,การท่องเที่ยวและสันทนาการ,บริษัท เอเชียโฮเต็ล จำกัด (มหาชน)
ASIAN,ASIAN,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท เอเชี่ยนซี คอร์ปอเรชั่น จำกัด (มหาชน)
ASIMAR,ASIMAR,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท เอเชียน มารีน เซอร์วิสส์ จำกัด (มหาชน)
ASK,ASK,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน)
ASN,ASN,MAI,ธุรกิจการเงิน,-,บริษัท เอเอสเอ็น โบรกเกอร์ จำกัด (มหาชน)
ASP,ASP,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท เอเซีย พลัส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
ATP30,ATP30,MAI,บริการ,-,บริษัท เอทีพี 30 จำกัด (มหาชน)
AU,AU,MAI,เกษตรและอุตสาหกรรมอาหาร,-,บริษัท อาฟเตอร์ ยู จำกัด (มหาชน)
AUCT,AUCT,MAI,บริการ,-,บริษัท สหการประมูล จำกัด (มหาชน)
AWC,AWC,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน)
AYUD,AYUD,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท อลิอันซ์ อยุธยา แคปปิตอล จำกัด (มหาชน)
B,B,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท บี จิสติกส์ จำกัด (มหาชน)
B52,B52,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท บี-52 แคปปิตอล จำกัด (มหาชน)
BA,BA,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท การบินกรุงเทพ จำกัด (มหาชน)
BAFS,BAFS,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท บริการเชื้อเพลิงการบินกรุงเทพ จำกัด (มหาชน)
BAM,BAM,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัทบริหารสินทรัพย์ กรุงเทพพาณิชย์ จำกัด (มหาชน)
BANPU,BANPU,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท บ้านปู จำกัด (มหาชน)
BAT-3K,BAT-3K,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท ฮิตาชิ เคมิคอล สโตเรจ แบตเตอรี่ (ประเทศไทย) จำกัด (มหาชน)
BAY,BAY,SET,ธุรกิจการเงิน,ธนาคาร,ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน)
BBL,BBL,SET,ธุรกิจการเงิน,ธนาคาร,ธนาคารกรุงเทพ จำกัด (มหาชน)
BC,BC,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท บูทิค คอร์ปอเรชั่น จำกัด (มหาชน)
BCH,BCH,SET,บริการ,การแพทย์,บริษัท บางกอก เชน ฮอสปิทอล จำกัด (มหาชน)
BCP,BCP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท บางจาก คอร์ปอเรชั่น จำกัด (มหาชน)
BCT,BCT,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท เบอร์ล่า คาร์บอน (ไทยแลนด์) จำกัด (มหาชน)
BDMS,BDMS,SET,บริการ,การแพทย์,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน)
BEAUTY,BEAUTY,SET,บริการ,พาณิชย์,บริษัท บิวตี้ คอมมูนิตี้ จำกัด (มหาชน)
BEC,BEC,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท บีอีซี เวิลด์ จำกัด (มหาชน)
BEM,BEM,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน)
BFIT,BFIT,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัทเงินทุน ศรีสวัสดิ์ จำกัด (มหาชน)
BGC,BGC,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท บีจี คอนเทนเนอร์ กล๊าส จำกัด (มหาชน)
BGRIM,BGRIM,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน)
BGT,BGT,MAI,สินค้าอุปโภคบริโภค,-,บริษัท บีจีที คอร์ปอเรชั่น จำกัด (มหาชน)
BH,BH,SET,บริการ,การแพทย์,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน)
BIG,BIG,SET,บริการ,พาณิชย์,บริษัท บิ๊ก คาเมร่า คอร์ปอเรชั่น จำกัด (มหาชน)
BIZ,BIZ,MAI,สินค้าอุปโภคบริโภค,-,บริษัท บิสซิเนสอะไลเม้นท์ จำกัด (มหาชน)
BJC,BJC,SET,บริการ,พาณิชย์,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน)
BJCHI,BJCHI,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท บีเจซี เฮฟวี่ อินดัสทรี จำกัด (มหาชน)
BKD,BKD,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท บางกอก เดค-คอน จำกัด (มหาชน)
BKI,BKI,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท กรุงเทพประกันภัย จำกัด (มหาชน)
BLA,BLA,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท กรุงเทพประกันชีวิต จำกัด (มหาชน)
BM,BM,MAI,สินค้าอุตสาหกรรม,-,บริษัท บางกอกชีทเม็ททัล จำกัด (มหาชน)
BOFFICE,BOFFICE,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ภิรัชออฟฟิศ
BOL,BOL,MAI,บริการ,-,บริษัท บิซิเนส ออนไลน์ จำกัด (มหาชน)
BPP,BPP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท บ้านปู เพาเวอร์ จำกัด (มหาชน)
BR,BR,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท บางกอกแร้นช์ จำกัด (มหาชน)
BROCK,BROCK,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท บ้านร็อคการ์เด้น จำกัด (มหาชน)
BROOK,BROOK,MAI,ธุรกิจการเงิน,-,บริษัท บรุ๊คเคอร์ กรุ๊ป จำกัด (มหาชน)
BRR,BRR,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท น้ำตาลบุรีรัมย์ จำกัด (มหาชน)
BRRGIF,BRRGIF,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,กองทุนรวมโครงสร้างพื้นฐานโรงไฟฟ้ากลุ่มน้ำตาลบุรีรัมย์
BSBM,BSBM,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท บางสะพานบาร์มิล จำกัด (มหาชน)
BSM,BSM,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท บิวเดอสมาร์ท จำกัด (มหาชน)
BTNC,BTNC,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท บูติคนิวซิตี้ จำกัด (มหาชน)
BTS,BTS,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
BTSGIF,BTSGIF,SET,บริการ,ขนส่งและโลจิสติกส์,กองทุนรวมโครงสร้างพื้นฐานระบบขนส่งมวลชนทางราง บีทีเอสโกรท
BTW,BTW,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท บีที เวลธ์ อินดัสตรีส์ จำกัด (มหาชน)
BUI,BUI,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท บางกอกสหประกันภัย จำกัด (มหาชน)
BWG,BWG,SET,บริการ,บริการเฉพาะกิจ,บริษัท เบตเตอร์ เวิลด์ กรีน จำกัด (มหาชน)
B-WORK,B-WORK,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์บัวหลวง ออฟฟิศ
CAZ,CAZ,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท ซี เอ แซด (ประเทศไทย) จำกัด (มหาชน)
CBG,CBG,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน)
CCET,CCET,SET,เทคโนโลยี,ชิ้นส่วนอิเล็กทรอนิกส์,บริษัท แคล-คอมพ์ อีเล็คโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน)
CCP,CCP,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท ผลิตภัณฑ์คอนกรีตชลบุรี จำกัด (มหาชน)
CEN,CEN,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท แคปปิทอล เอ็นจิเนียริ่ง เน็ตเวิร์ค จำกัด (มหาชน)
CENTEL,CENTEL,SET,บริการ,การท่องเที่ยวและสันทนาการ,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)
CFRESH,CFRESH,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ซีเฟรชอินดัสตรี จำกัด (มหาชน)
CGD,CGD,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท คันทรี่ กรุ๊ป ดีเวลลอปเมนท์ จำกัด (มหาชน)
CGH,CGH,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท คันทรี่ กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน)
CHARAN,CHARAN,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท จรัญประกันภัย จำกัด (มหาชน)
CHAYO,CHAYO,MAI,ธุรกิจการเงิน,-,บริษัท ชโย กรุ๊ป จำกัด (มหาชน)
CHEWA,CHEWA,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท ชีวาทัย จำกัด (มหาชน)
CHG,CHG,SET,บริการ,การแพทย์,บริษัท โรงพยาบาลจุฬารัตน์ จำกัด (มหาชน)
CHO,CHO,MAI,สินค้าอุตสาหกรรม,-,บริษัท ช ทวี จำกัด (มหาชน)
CHOTI,CHOTI,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร,บริษัท ห้องเย็นโชติวัฒน์หาดใหญ่ จำกัด (มหาชน)
CHOW,CHOW,MAI,สินค้าอุตสาหกรรม,-,บริษัท เชาว์ สตีล อินดัสทรี้ จำกัด (มหาชน)
CHUO,CHUO,MAI,บริการ,-,บริษัท ชูโอ เซ็นโก (ประเทศไทย) จำกัด (มหาชน)
CI,CI,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท ชาญอิสสระ ดีเวล็อปเมนท์ จำกัด (มหาชน)
CIG,CIG,MAI,สินค้าอุตสาหกรรม,-,บริษัท ซี.ไอ.กรุ๊ป จำกัด (มหาชน)
CIMBT,CIMBT,SET,ธุรกิจการเงิน,ธนาคาร,ธนาคาร ซีไอเอ็มบี ไทย จำกัด (มหาชน)
CITY,CITY,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท ซิตี้ สตีล จำกัด (มหาชน)
CK,CK,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท ช.การช่าง จำกัด (มหาชน)
CKP,CKP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ซีเค พาวเวอร์ จำกัด (มหาชน)
CM,CM,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท เชียงใหม่โฟรเซ่นฟู้ดส์ จำกัด(มหาชน)
CMAN,CMAN,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท เคมีแมน จำกัด (มหาชน)
CMC,CMC,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท เจ้าพระยามหานคร จำกัด (มหาชน)
CMO,CMO,MAI,บริการ,-,บริษัท ซีเอ็มโอ จำกัด (มหาชน)
CMR,CMR,SET,บริการ,การแพทย์,บริษัท เชียงใหม่รามธุรกิจการแพทย์ จำกัด (มหาชน)
CNS,CNS,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัทหลักทรัพย์ โนมูระ พัฒนสิน จำกัด (มหาชน)
CNT,CNT,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท คริสเตียนีและนีลเส็น (ไทย) จำกัด (มหาชน)
COL,COL,SET,บริการ,พาณิชย์,บริษัท ซีโอแอล จำกัด (มหาชน)
COLOR,COLOR,MAI,สินค้าอุตสาหกรรม,-,บริษัท สาลี่ คัลเล่อร์ จำกัด (มหาชน)
COMAN,COMAN,MAI,เทคโนโลยี,-,บริษัท โคแมนชี่ อินเตอร์เนชั่นแนล จำกัด (มหาชน)
COTTO,COTTO,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท เอสซีจี เซรามิกส์ จำกัด (มหาชน)
CPALL,CPALL,SET,บริการ,พาณิชย์,บริษัท ซีพี ออลล์ จำกัด (มหาชน)
CPF,CPF,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน)
CPH,CPH,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท คาสเซ่อร์พีคโฮลดิ้งส์ จำกัด (มหาชน)
CPI,CPI,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ชุมพรอุตสาหกรรมน้ำมันปาล์ม จำกัด (มหาชน)
