,symbol,exchange,industry,sector,name
TAE,TAE,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ไทย อะโกร เอ็นเนอร์ยี่ จำกัด (มหาชน)
TAKUNI,TAKUNI,MAI,ทรัพยากร,-,บริษัท ทาคูนิ กรุ๊ป จำกัด (มหาชน)
TAPAC,TAPAC,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท ทาพาโก้ จำกัด (มหาชน)
TASCO,TASCO,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท ทิปโก้แอสฟัลท์ จำกัด (มหาชน)
TBSP,TBSP,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท ทีบีเอสพี จำกัด (มหาชน)
TC,TC,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ทรอปิคอลแคนนิ่ง (ประเทศไทย) จำกัด (มหาชน)
TCAP,TCAP,SET,ธุรกิจการเงิน,ธนาคาร,บริษัท ทุนธนชาต จำกัด (มหาชน)
TCC,TCC,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ไทย แคปปิตอล คอร์ปอเรชั่น จำกัด (มหาชน)
TCCC,TCCC,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท ไทยเซ็นทรัลเคมี จำกัด (มหาชน)
TCJ,TCJ,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร,บริษัท ที.ซี.เจ.เอเซีย จำกัด (มหาชน)
TCMC,TCMC,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท ทีซีเอ็ม คอร์ปอเรชั่น จำกัด (มหาชน)
TEAM,TEAM,SET,เทคโนโลยี,ชิ้นส่วนอิเล็กทรอนิกส์,บริษัท ทีมพรีซิชั่น จำกัด (มหาชน)
TEAMG,TEAMG,SET,บริการ,บริการเฉพาะกิจ,บริษัท ทีม คอนซัลติ้ง เอนจิเนียริ่ง แอนด์ แมเนจเมนท์ จำกัด (มหาชน)
TFFIF,TFFIF,SET,บริการ,ขนส่งและโลจิสติกส์,กองทุนรวมโครงสร้างพื้นฐานเพื่ออนาคตประเทศไทย
TFG,TFG,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ไทยฟู้ดส์ กรุ๊ป จำกัด (มหาชน)
TFI,TFI,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท ไทยฟิล์มอินดัสตรี่ จำกัด (มหาชน)
TFMAMA,TFMAMA,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ไทยเพรซิเดนท์ฟูดส์ จำกัด (มหาชน)
TGPRO,TGPRO,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท ไทย-เยอรมัน โปรดักส์ จำกัด (มหาชน)
TH,TH,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท ตงฮั้ว โฮลดิ้ง จำกัด (มหาชน)
THAI,THAI,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท การบินไทย จำกัด (มหาชน)
THANA,THANA,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท ธนาสิริ กรุ๊ป จำกัด (มหาชน)
THANI,THANI,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท ราชธานีลิสซิ่ง จำกัด (มหาชน)
THCOM,THCOM,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร,บริษัท ไทยคม จำกัด (มหาชน)
THE,THE,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท เดอะ สตีล จำกัด (มหาชน)
THG,THG,SET,บริการ,การแพทย์,บริษัท ธนบุรี เฮลท์แคร์ กรุ๊ป จำกัด (มหาชน)
THIP,THIP,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท ทานตะวันอุตสาหกรรม จำกัด (มหาชน)
THL,THL,SET,ทรัพยากร,เหมืองแร่,บริษัท ทุ่งคาฮาเบอร์ จำกัด (มหาชน)
THMUI,THMUI,MAI,บริการ,-,บริษัท ไทยมุ้ย คอร์ปอเรชั่น จำกัด (มหาชน)
THRE,THRE,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท ไทยรับประกันภัยต่อ จำกัด (มหาชน)
THREL,THREL,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท ไทยรีประกันชีวิต จำกัด (มหาชน)
TIGER,TIGER,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท ไทย อิงเกอร์ โฮลดิ้ง จำกัด (มหาชน)
TIP,TIP,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท ทิพยประกันภัย จำกัด (มหาชน)
TIPCO,TIPCO,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ทิปโก้ฟูดส์ จำกัด (มหาชน)
TISCO,TISCO,SET,ธุรกิจการเงิน,ธนาคาร,บริษัท ทิสโก้ไฟแนนเชียลกรุ๊ป จำกัด (มหาชน)
TITLE,TITLE,MAI,อสังหาริมทรัพย์และก่อสร้าง,-,บริษัท ร่มโพธิ์ พร็อพเพอร์ตี้ จำกัด (มหาชน)
TIW,TIW,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท ไทยแลนด์ไอออนเวิคส์ จำกัด (มหาชน)
TK,TK,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท ฐิติกร จำกัด (มหาชน)
TKN,TKN,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท เถ้าแก่น้อย ฟู๊ดแอนด์มาร์เก็ตติ้ง จำกัด (มหาชน)
TKS,TKS,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท ที.เค.เอส. เทคโนโลยี จำกัด (มหาชน)
TKT,TKT,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท ที.กรุงไทยอุตสาหกรรม จำกัด (มหาชน)
TLHPF,TLHPF,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,กองทุนรวมอสังหาริมทรัพย์ ไทยแลนด์ โฮสพีทาลิตี้
TM,TM,MAI,สินค้าอุปโภคบริโภค,-,บริษัท เทคโนเมดิคัล จำกัด (มหาชน)
TMB,TMB,SET,ธุรกิจการเงิน,ธนาคาร,ธนาคารทหารไทย จำกัด (มหาชน)
TMC,TMC,MAI,สินค้าอุตสาหกรรม,-,บริษัท ที.เอ็ม.ซี. อุตสาหกรรม จำกัด (มหาชน)
TMD,TMD,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท อุตสาหกรรมถังโลหะไทย จำกัด (มหาชน)
TMI,TMI,MAI,สินค้าอุตสาหกรรม,-,บริษัท ธีระมงคล อุตสาหกรรม จำกัด (มหาชน)
TMILL,TMILL,MAI,เกษตรและอุตสาหกรรมอาหาร,-,บริษัท ที เอส ฟลาวมิลล์ จำกัด (มหาชน)
TMT,TMT,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท ทีเอ็มที สตีล จำกัด (มหาชน)
TMW,TMW,MAI,สินค้าอุตสาหกรรม,-,บริษัท ไทยมิตซูวา จำกัด (มหาชน)
TNDT,TNDT,MAI,บริการ,-,บริษัท ไทย เอ็น ดี ที จำกัด (มหาชน)
TNH,TNH,MAI,บริการ,-,บริษัท โรงพยาบาลไทยนครินทร์ จำกัด (มหาชน)
TNITY,TNITY,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัท ทรีนีตี้ วัฒนา จำกัด (มหาชน)
TNL,TNL,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท ธนูลักษณ์ จำกัด (มหาชน)
TNPC,TNPC,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท ไทยนามพลาสติกส์ จำกัด (มหาชน)
TNPF,TNPF,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าตรีนิตี้
TNR,TNR,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์,บริษัท ไทยนิปปอนรับเบอร์อินดัสตรี้ จำกัด (มหาชน)
TOA,TOA,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท ทีโอเอ เพ้นท์ (ประเทศไทย) จำกัด (มหาชน)
TOG,TOG,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์,บริษัท ไทยออพติคอล กรุ๊ป จำกัด (มหาชน)
TOP,TOP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ไทยออยล์ จำกัด (มหาชน)
TOPP,TOPP,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท ไทย โอ.พี.พี. จำกัด (มหาชน)
TPA,TPA,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท ไทยโพลีอะคริลิค จำกัด (มหาชน)
TPAC,TPAC,MAI,สินค้าอุตสาหกรรม,-,บริษัท พลาสติค และหีบห่อไทย จำกัด (มหาชน)
TPBI,TPBI,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท ทีพีบีไอ จำกัด (มหาชน)
TPCORP,TPCORP,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท เท็กซ์ไทล์เพรสทีจ จำกัด (มหาชน)
TPIPL,TPIPL,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท ทีพีไอ โพลีน จำกัด (มหาชน)
TPIPP,TPIPP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ทีพีไอ โพลีน เพาเวอร์ จำกัด (มหาชน)
TPLAS,TPLAS,MAI,สินค้าอุตสาหกรรม,-,บริษัท ไทยอุตสาหกรรมพลาสติก (1994) จำกัด (มหาชน)
TPOLY,TPOLY,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท ไทยโพลีคอนส์ จำกัด (มหาชน)
TPP,TPP,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์,บริษัท ไทยบรรจุภัณฑ์และการพิมพ์ จำกัด (มหาชน)
TPRIME,TPRIME,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าไทยแลนด์ ไพร์ม พร็อพเพอร์ตี้
TPS,TPS,MAI,เทคโนโลยี,-,บริษัท เดอะแพรคทิเคิลโซลูชั่น จำกัด (มหาชน)
TQM,TQM,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท ทีคิวเอ็ม คอร์ปอเรชั่น จำกัด (มหาชน)
TR,TR,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท ไทยเรยอน จำกัด (มหาชน)
TRC,TRC,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท ทีอาร์ซี คอนสตรัคชั่น จำกัด (มหาชน)
TRITN,TRITN,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท ไทรทัน โฮลดิ้ง จำกัด (มหาชน)
TRT,TRT,MAI,ทรัพยากร,-,บริษัท ถิรไทย จำกัด (มหาชน)
TRU,TRU,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท ไทยรุ่งยูเนียนคาร์ จำกัด (มหาชน)
TRUBB,TRUBB,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร,บริษัท ไทยรับเบอร์ลาเท็คซ์กรุ๊ป จำกัด (มหาชน)
TRUE,TRUE,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร,บริษัท ทรู คอร์ปอเรชั่น จำกัด (มหาชน)
TSC,TSC,SET,สินค้าอุตสาหกรรม,ยานยนต์,บริษัท ไทยสตีลเคเบิล จำกัด (มหาชน)
TSE,TSE,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ไทย โซล่าร์ เอ็นเนอร์ยี่ จำกัด (มหาชน)
TSF,TSF,MAI,บริการ,-,บริษัท ทรีซิกตี้ไฟว์ จำกัด (มหาชน)
TSI,TSI,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท ไทยเศรษฐกิจประกันภัย จำกัด (มหาชน)
TSR,TSR,SET,สินค้าอุปโภคบริโภค,ของใช้ในครัวเรือนและสำนักงาน,บริษัท เธียรสุรัตน์ จำกัด (มหาชน)
TSTE,TSTE,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท ไทยชูการ์ เทอร์มิเนิ้ล จำกัด (มหาชน)
TSTH,TSTH,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท ทาทา สตีล (ประเทศไทย) จำกัด (มหาชน)
TTA,TTA,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท โทรีเซนไทย เอเยนต์ซีส์ จำกัด (มหาชน)
TTCL,TTCL,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท ทีทีซีแอล จำกัด (มหาชน)
TTI,TTI,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท โรงงานผ้าไทย จำกัด (มหาชน)
TTT,TTT,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท โทเร เท็กซ์ไทล์ (ประเทศไทย) จำกัด (มหาชน)
TTW,TTW,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ทีทีดับบลิว จำกัด (มหาชน)
TU,TU,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท ไทยยูเนี่ยน กรุ๊ป จำกัด (มหาชน)
TVD,TVD,MAI,บริการ,-,บริษัท ทีวี ไดเร็ค จำกัด (มหาชน)
TVI,TVI,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต,บริษัท ประกันภัยไทยวิวัฒน์ จำกัด (มหาชน)
TVO,TVO,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท น้ำมันพืชไทย จำกัด (มหาชน)
TVT,TVT,MAI,บริการ,-,บริษัท ทีวี ธันเดอร์ จำกัด (มหาชน)
TWP,TWP,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัท ไทยไวร์โพรดัคท์ จำกัด (มหาชน)
TWPC,TWPC,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร,บริษัท ไทยวา จำกัด (มหาชน)
TWZ,TWZ,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร,บริษัท ทีดับบลิวแซด คอร์ปอเรชั่น จำกัด (มหาชน)
TYCN,TYCN,SET,สินค้าอุตสาหกรรม,เหล็ก,บริษัทไทยคูน เวิลด์ไวด์ กรุ๊ป (ประเทศไทย) จำกัด (มหาชน)
U,U,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท ยู ซิตี้ จำกัด (มหาชน)
UAC,UAC,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท ยูเอซี โกลบอล จำกัด (มหาชน)
UBIS,UBIS,MAI,สินค้าอุตสาหกรรม,-,บริษัท ยูบิส (เอเชีย) จำกัด (มหาชน)
UEC,UEC,MAI,สินค้าอุตสาหกรรม,-,บริษัท ยูนิมิต เอนจิเนียริ่ง จำกัด (มหาชน)
UKEM,UKEM,MAI,สินค้าอุตสาหกรรม,-,บริษัท ยูเนี่ยน ปิโตรเคมีคอล จำกัด (มหาชน)
UMI,UMI,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท สหโมเสคอุตสาหกรรม จำกัด (มหาชน)
UMS,UMS,MAI,ทรัพยากร,-,บริษัท ยูนิค ไมนิ่ง เซอร์วิสเซส จำกัด (มหาชน)
UNIQ,UNIQ,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง,บริษัท ยูนิค เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น จำกัด (มหาชน)
UOBKH,UOBKH,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัทหลักทรัพย์ ยูโอบี เคย์เฮียน (ประเทศไทย) จำกัด (มหาชน)
UP,UP,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท ยูเนี่ยนพลาสติก จำกัด (มหาชน)
UPA,UPA,MAI,เทคโนโลยี,-,บริษัท ยูไนเต็ด เพาเวอร์ ออฟ เอเชีย จำกัด (มหาชน)
UPF,UPF,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท ยูเนี่ยนไพโอเนียร์ จำกัด (มหาชน)
UPOIC,UPOIC,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร,บริษัท สหอุตสาหกรรมน้ำมันปาล์ม จำกัด (มหาชน)
URBNPF,URBNPF,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์เออร์บานา
UREKA,UREKA,MAI,สินค้าอุตสาหกรรม,-,บริษัท ยูเรกา ดีไซน์ จำกัด (มหาชน)
UT,UT,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท ยูเนี่ยนอุตสาหกรรมสิ่งทอ จำกัด (มหาชน)
UTP,UTP,SET,สินค้าอุตสาหกรรม,กระดาษและวัสดุการพิมพ์,บริษัท ยูไนเต็ด เปเปอร์ จำกัด (มหาชน)
UV,UV,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท ยูนิเวนเจอร์ จำกัด (มหาชน)
UWC,UWC,MAI,ทรัพยากร,-,บริษัท เอื้อวิทยา จำกัด (มหาชน)
VARO,VARO,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร,บริษัท วโรปกรณ์ จำกัด (มหาชน)
VCOM,VCOM,MAI,เทคโนโลยี,-,บริษัท วินท์คอม เทคโนโลยี จำกัด (มหาชน)
VGI,VGI,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท วีจีไอ จำกัด (มหาชน)
VI,VI,SET,-,หมวดบริษัทจดทะเบียนที่อยู่ระหว่างฟื้นฟูการดำเนินงาน,บริษัท เวนเจอร์ อินคอร์ปอเรชั่น จำกัด (มหาชน)
VIBHA,VIBHA,SET,บริการ,การแพทย์,บริษัท โรงพยาบาลวิภาวดี จำกัด (มหาชน)
VIH,VIH,SET,บริการ,การแพทย์,บริษัท ศรีวิชัยเวชวิวัฒน์ จำกัด (มหาชน)
VL,VL,MAI,บริการ,-,บริษัท วี.แอล.เอ็นเตอร์ไพรส์ จำกัด (มหาชน)
VNG,VNG,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท วนชัย กรุ๊ป จำกัด (มหาชน)
VNT,VNT,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท วีนิไทย จำกัด (มหาชน)
VPO,VPO,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร,บริษัท วิจิตรภัณฑ์ปาล์มออยล์ จำกัด (มหาชน)
VRANDA,VRANDA,SET,บริการ,การท่องเที่ยวและสันทนาการ,บริษัท วีรันดา รีสอร์ท จำกัด (มหาชน)
WACOAL,WACOAL,SET,สินค้าอุปโภคบริโภค,แฟชั่น,บริษัท ไทยวาโก้ จำกัด (มหาชน)
WAVE,WAVE,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท เวฟ เอ็นเตอร์เทนเมนท์ จำกัด (มหาชน)
WG,WG,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท ไว้ท์กรุ๊ป จำกัด (มหาชน)
WHA,WHA,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท ดับบลิวเอชเอ คอร์ปอเรชั่น จำกัด (มหาชน)
WHABT,WHABT,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าดับบลิวเอชเอ บิสซิเนส คอมเพล็กซ์
WHART,WHART,SET,อสังหาริมทรัพย์และก่อสร้าง,กองทุนรวมอสังหาริมทรัพย์และกองทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าดับบลิวเอชเอ พรีเมี่ยม โกรท
WHAUP,WHAUP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ดับบลิวเอชเอ ยูทิลิตี้ส์ แอนด์ พาวเวอร์ จำกัด (มหาชน)
WICE,WICE,SET,บริการ,ขนส่งและโลจิสติกส์,บริษัท ไวส์ โลจิสติกส์ จำกัด (มหาชน)
WIIK,WIIK,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง,บริษัท วิค จำกัด (มหาชน)
WIN,WIN,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์,บริษัท สวนอุตสาหกรรม วินโคสท์ จำกัด (มหาชน)
WINNER,WINNER,MAI,บริการ,-,บริษัท วินเนอร์กรุ๊ป เอ็นเตอร์ไพรซ์ จำกัด (มหาชน)
WORK,WORK,SET,บริการ,สื่อและสิ่งพิมพ์,บริษัท เวิร์คพอยท์ เอ็นเทอร์เทนเมนท์ จำกัด (มหาชน)
WORLD,WORLD,SET,-,หมวดบริษัทจดทะเบียนที่อยู่ระหว่างฟื้นฟูการดำเนินงาน,บริษัท เวิลด์ คอร์ปอเรชั่น จำกัด (มหาชน)
WP,WP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค,บริษัท ดับบลิวพี เอ็นเนอร์ยี่ จำกัด (มหาชน)
WPH,WPH,SET,บริการ,การแพทย์,บริษัท โรงพยาบาลวัฒนแพทย์ ตรัง จำกัด (มหาชน)
XO,XO,MAI,เกษตรและอุตสาหกรรมอาหาร,-,บริษัท เอ็กโซติค ฟู้ด จำกัด (มหาชน)
YCI,YCI,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์,บริษัท ยงไทย จำกัด (มหาชน)
YGG,YGG,MAI,บริการ,-,บริษัท อิ๊กดราซิล กรุ๊ป จำกัด (มหาชน)
YUASA,YUASA,MAI,สินค้าอุตสาหกรรม,-,บริษัท ยัวซ่าแบตเตอรี่ ประเทศไทย จำกัด (มหาชน)
ZEN,ZEN,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม,บริษัท เซ็น คอร์ปอเรชั่น กรุ๊ป จำกัด (มหาชน)
ZIGA,ZIGA,MAI,สินค้าอุตสาหกรรม,-,บริษัท ซิก้า อินโนเวชั่น จำกัด (มหาชน)
ZMICO,ZMICO,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์,บริษัทหลักทรัพย์ ซีมิโก้ จำกัด (มหาชน)
